net.momirealms.craftengine.core.pack.obfuscation.CharacterUtils -> net.momirealms.craftengine.core.pack.obfuscation.IIIIIIIIII:
    void <init>(net.momirealms.craftengine.core.pack.obfuscation.ObfH,net.momirealms.craftengine.core.pack.obfuscation.ObfH$CountingOutputStream,java.util.List,java.util.Set) -> <init>
    java.nio.file.FileVisitResult visitFile(java.nio.file.Path,java.nio.file.attribute.BasicFileAttributes) -> IIIIIIIIII
    java.nio.file.FileVisitResult visitFile(java.lang.Object,java.nio.file.attribute.BasicFileAttributes) -> visitFile
net.momirealms.craftengine.core.pack.obfuscation.ObfH$4 -> net.momirealms.craftengine.core.pack.obfuscation.IIIIIllIIl:
    net.momirealms.craftengine.core.pack.obfuscation.ObfH$CountingOutputStream val$cos -> IIIIIIIIII
    java.util.List val$centralDirEntries -> IIIIIIIIIl
    java.util.Set val$specialProcessedPaths -> IIIIIIIIlI
    net.momirealms.craftengine.core.pack.obfuscation.ObfH this$0 -> IIIIIIIIll
    void <init>(net.momirealms.craftengine.core.pack.obfuscation.ObfH,net.momirealms.craftengine.core.pack.obfuscation.ObfH$CountingOutputStream,java.util.List,java.util.Set) -> <init>
    java.nio.file.FileVisitResult visitFile(java.nio.file.Path,java.nio.file.attribute.BasicFileAttributes) -> IIIIIIIIII
    java.nio.file.FileVisitResult visitFile(java.lang.Object,java.nio.file.attribute.BasicFileAttributes) -> visitFile
net.momirealms.craftengine.core.pack.obfuscation.ObfH$5 -> net.momirealms.craftengine.core.pack.obfuscation.IIIIIllIlI:
    net.momirealms.craftengine.core.pack.obfuscation.ObfH$CountingOutputStream val$cos -> IIIIIIIIII
    java.util.List val$centralDirEntries -> IIIIIIIIIl
    java.util.Set val$specialProcessedPaths -> IIIIIIIIlI
    net.momirealms.craftengine.core.pack.obfuscation.ObfH this$0 -> IIIIIIIIll
    void <init>(net.momirealms.craftengine.core.pack.obfuscation.ObfH,net.momirealms.craftengine.core.pack.obfuscation.ObfH$CountingOutputStream,java.util.List,java.util.Set) -> <init>
    java.nio.file.FileVisitResult visitFile(java.nio.file.Path,java.nio.file.attribute.BasicFileAttributes) -> IIIIIIIIII
    java.nio.file.FileVisitResult visitFile(java.lang.Object,java.nio.file.attribute.BasicFileAttributes) -> visitFile
net.momirealms.craftengine.core.pack.obfuscation.ObfH$6 -> net.momirealms.craftengine.core.pack.obfuscation.IIIIIllIll:
    java.lang.String val$namespace -> IIIIIIIIII
    java.nio.file.Path val$texturesPath -> IIIIIIIIIl
    java.nio.file.Path val$assetsPath -> IIIIIIIIlI
    net.momirealms.craftengine.core.pack.obfuscation.ObfH$CountingOutputStream val$cos -> IIIIIIIIll
    java.util.List val$centralDirEntries -> IIIIIIIlII
    java.util.Map val$requiresRandomAtlas -> IIIIIIIlIl
    java.util.Set val$specialProcessedPaths -> IIIIIIIllI
    net.momirealms.craftengine.core.pack.obfuscation.ObfH this$0 -> IIIIIIIlll
    void <init>(net.momirealms.craftengine.core.pack.obfuscation.ObfH,java.lang.String,java.nio.file.Path,java.nio.file.Path,net.momirealms.craftengine.core.pack.obfuscation.ObfH$CountingOutputStream,java.util.List,java.util.Map,java.util.Set) -> <init>
    java.nio.file.FileVisitResult visitFile(java.nio.file.Path,java.nio.file.attribute.BasicFileAttributes) -> IIIIIIIIII
    java.nio.file.FileVisitResult visitFile(java.lang.Object,java.nio.file.attribute.BasicFileAttributes) -> visitFile
net.momirealms.craftengine.core.pack.obfuscation.ObfH$7 -> net.momirealms.craftengine.core.pack.obfuscation.IIIIIlllII:
    net.momirealms.craftengine.core.pack.obfuscation.ObfH$CountingOutputStream val$cos -> IIIIIIIIII
    java.util.List val$centralDirEntries -> IIIIIIIIIl
    java.util.Set val$specialProcessedPaths -> IIIIIIIIlI
    net.momirealms.craftengine.core.pack.obfuscation.ObfH this$0 -> IIIIIIIIll
    void <init>(net.momirealms.craftengine.core.pack.obfuscation.ObfH,net.momirealms.craftengine.core.pack.obfuscation.ObfH$CountingOutputStream,java.util.List,java.util.Set) -> <init>
    java.nio.file.FileVisitResult visitFile(java.nio.file.Path,java.nio.file.attribute.BasicFileAttributes) -> IIIIIIIIII
    net.momirealms.craftengine.core.pack.obfuscation.OperationMethod getBlockstatesOperationMethod() -> IIIIIIIIII
    java.nio.file.FileVisitResult visitFile(java.lang.Object,java.nio.file.attribute.BasicFileAttributes) -> visitFile
net.momirealms.craftengine.core.pack.obfuscation.ObfH$8 -> net.momirealms.craftengine.core.pack.obfuscation.IIIIIlllIl:
    java.util.Set val$specialProcessedPaths -> IIIIIIIIII
    net.momirealms.craftengine.core.pack.obfuscation.ObfH$CountingOutputStream val$cos -> IIIIIIIIIl
    java.util.List val$centralDirEntries -> IIIIIIIIlI
    net.momirealms.craftengine.core.pack.obfuscation.ObfH this$0 -> IIIIIIIIll
    void <init>(net.momirealms.craftengine.core.pack.obfuscation.ObfH,java.util.Set,net.momirealms.craftengine.core.pack.obfuscation.ObfH$CountingOutputStream,java.util.List) -> <init>
    java.nio.file.FileVisitResult visitFile(java.nio.file.Path,java.nio.file.attribute.BasicFileAttributes) -> IIIIIIIIII
    java.nio.file.FileVisitResult visitFile(java.lang.Object,java.nio.file.attribute.BasicFileAttributes) -> visitFile
net.momirealms.craftengine.core.pack.obfuscation.ObfH$CentralDirectoryEntry -> net.momirealms.craftengine.core.pack.obfuscation.IIIIIllllI:
    long localHeaderOffset -> IIIIIIIIII
    long compressedSize -> IIIIIIIIIl
    long uncompressedSize -> IIIIIIIIlI
    long crc -> IIIIIIIIll
    byte[] fileName -> IIIIIIIlII
    int compressionMethod -> IIIIIIIlIl
    boolean isCrashTool3 -> IIIIIIIllI
    void <init>() -> <init>
net.momirealms.craftengine.core.pack.obfuscation.ObfH$CountingOutputStream -> net.momirealms.craftengine.core.pack.obfuscation.IIIIIlllll:
    java.io.OutputStream out -> IIIIIIIIII
    net.momirealms.craftengine.core.pack.obfuscation.CrashToolSettings crashToolSettings -> IIIIIIIIIl
    long count -> IIIIIIIIlI
    void <init>(java.io.OutputStream,net.momirealms.craftengine.core.pack.obfuscation.CrashToolSettings) -> <init>
    void write(int) -> write
    void write(byte[]) -> write
    void write(byte[],int,int) -> write
    long count() -> IIIIIIIIII
net.momirealms.craftengine.core.pack.obfuscation.Obfuscation -> net.momirealms.craftengine.core.pack.obfuscation.IIIIlIIIII:
    char[] CHARS -> IIIIIIIIII
    java.util.Random random -> IIIIIIIIIl
    java.util.List randomNamespaces -> IIIIIIIIlI
    net.momirealms.craftengine.core.pack.obfuscation.ObfuscationSettings settings -> IIIIIIIIll
    java.util.Set occupiedLocations -> IIIIIIIlII
    void <init>(net.momirealms.craftengine.core.pack.obfuscation.ObfuscationSettings) -> <init>
    java.util.Random random() -> IIIIIIIIII
    net.momirealms.craftengine.core.pack.obfuscation.ResourceLocation createRandomLocation(net.momirealms.craftengine.core.pack.obfuscation.ResourceLocation,java.lang.String) -> IIIIIIIIII
    java.lang.String getRandomNamespace() -> IIIIIIIIIl
    java.util.function.Function randomCharNamespaceProvider(int) -> IIIIIIIIII
    java.util.function.Function randomCharPathProvider(int,boolean) -> IIIIIIIIII
    java.lang.String fakeMethod(net.momirealms.craftengine.core.pack.obfuscation.ObfA,net.momirealms.craftengine.core.pack.obfuscation.ResourceLocation) -> IIIIIIIIII
    java.lang.String lambda$randomCharPathProvider$1(int,boolean,java.util.Random) -> IIIIIIIIII
    java.lang.String lambda$randomCharNamespaceProvider$0(int,java.util.Random) -> IIIIIIIIII
    void <clinit>() -> <clinit>
net.momirealms.craftengine.core.pack.obfuscation.ObfuscationSettings -> net.momirealms.craftengine.core.pack.obfuscation.IIIIlIIIIl:
    boolean enable -> IIIIIIIIII
    boolean antiUnzip -> IIIIIIIIIl
    boolean fakeDirectory -> IIIIIIIIlI
    boolean escapeUnicode -> IIIIIIIIll
    boolean breakJson -> IIIIIIIlII
    boolean randomResourceLocation -> IIIIIIIlIl
    int maxNamespaces -> IIIIIIIllI
    java.lang.String pathSource -> IIIIIIIlll
    long seed -> IIIIIIlIII
    java.util.function.Function randomNamespaceProvider -> IIIIIIlIIl
    java.util.function.Function randomPathProvider -> IIIIIIlIlI
    java.util.Set bypassTextures -> IIIIIIlIll
    java.util.Set bypassModels -> IIIIIIllII
    java.util.Set bypassSounds -> IIIIIIllIl
    java.util.Set bypassEquipments -> IIIIIIlllI
    void <init>(boolean,long,boolean,boolean,boolean,boolean,int,int,java.lang.String,int,boolean,java.util.Set,java.util.Set,java.util.Set,java.util.Set) -> <init>
    boolean randomResourceLocation() -> IIIIIIIIII
    java.util.Set bypassTextures() -> IIIIIIIIIl
    java.util.Set bypassModels() -> IIIIIIIIlI
    java.util.Set bypassSounds() -> IIIIIIIIll
    java.util.Set bypassEquipments() -> IIIIIIIlII
    boolean fakeDirectory() -> IIIIIIIlIl
    boolean escapeUnicode() -> IIIIIIIllI
    boolean breakJson() -> IIIIIIIlll
    boolean enable() -> IIIIIIlIII
    boolean antiUnzip() -> IIIIIIlIIl
    java.lang.String pathSource() -> IIIIIIlIlI
    long seed() -> IIIIIIlIll
    int maxNamespaces() -> IIIIIIllII
    java.util.function.Function randomNamespaceProvider() -> IIIIIIllIl
    java.util.function.Function randomPathProvider() -> IIIIIIlllI
net.momirealms.craftengine.core.pack.obfuscation.OperationMethod -> net.momirealms.craftengine.core.pack.obfuscation.IIIIlIIIlI:
    net.momirealms.craftengine.core.pack.obfuscation.OperationMethod UNKNOWN -> IIIIIIIIII
    net.momirealms.craftengine.core.pack.obfuscation.OperationMethod NORMAL -> IIIIIIIIIl
    net.momirealms.craftengine.core.pack.obfuscation.OperationMethod OUTSIDE -> IIIIIIIIlI
    net.momirealms.craftengine.core.pack.obfuscation.OperationMethod INSIDE -> IIIIIIIIll
    int value -> IIIIIIIlII
    net.momirealms.craftengine.core.pack.obfuscation.OperationMethod[] $VALUES -> IIIIIIIlIl
    net.momirealms.craftengine.core.pack.obfuscation.OperationMethod[] values() -> IIIIIIIIII
    net.momirealms.craftengine.core.pack.obfuscation.OperationMethod valueOf(java.lang.String) -> IIIIIIIIII
    void <init>(java.lang.String,int,int) -> <init>
    int value() -> IIIIIIIIIl
    net.momirealms.craftengine.core.pack.obfuscation.OperationMethod[] $values() -> IIIIIIIIlI
    void <clinit>() -> <clinit>
net.momirealms.craftengine.core.pack.obfuscation.PresetTextures -> net.momirealms.craftengine.core.pack.obfuscation.IIIIlIIIll:
    java.util.Map PRESETS -> IIIIIIIIII
    java.util.List LEGACY_UNICODE -> IIIIIIIIIl
    java.util.List FONT -> IIIIIIIIlI
    java.util.List ITEM -> IIIIIIIIll
    java.util.List BLOCK -> IIIIIIIlII
    void <init>() -> <init>
    void <clinit>() -> <clinit>
net.momirealms.craftengine.core.pack.obfuscation.ResourceLocation -> net.momirealms.craftengine.core.pack.obfuscation.IIIIlIIlII:
    java.lang.String namespace -> IIIIIIIIII
    java.lang.String path -> IIIIIIIIIl
    java.lang.Integer hashCode -> IIIIIIIIlI
    void <init>(java.lang.String,java.lang.String) -> <init>
    java.lang.String namespace() -> IIIIIIIIII
    java.lang.String path() -> IIIIIIIIIl
    net.momirealms.craftengine.core.pack.obfuscation.ResourceLocation of(java.lang.String,java.lang.String) -> IIIIIIIIII
    net.momirealms.craftengine.core.pack.obfuscation.ResourceLocation of(java.lang.String[]) -> IIIIIIIIII
    net.momirealms.craftengine.core.pack.obfuscation.ResourceLocation from(java.lang.String) -> IIIIIIIIII
    net.momirealms.craftengine.core.pack.obfuscation.ResourceLocation decompose(java.lang.String) -> IIIIIIIIIl
    java.lang.String toString() -> toString
    java.lang.String toPath(net.momirealms.craftengine.core.pack.obfuscation.ResourceType) -> IIIIIIIIII
    java.lang.String toEquipmentPath(net.momirealms.craftengine.core.pack.obfuscation.ResourceType,java.lang.String) -> IIIIIIIIII
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
net.momirealms.craftengine.core.pack.obfuscation.ResourcePathMapper -> net.momirealms.craftengine.core.pack.obfuscation.IIIIlIIlIl:
    java.util.Map textureMapper -> IIIIIIIIII
    java.util.Map modelMapper -> IIIIIIIIIl
    java.util.Map soundMapper -> IIIIIIIIlI
    java.util.Map fontImageMapper -> IIIIIIIIll
    java.util.Map equipmentMapper -> IIIIIIIlII
    void <init>(java.util.Map,java.util.Map,java.util.Map,java.util.Map,java.util.Map) -> <init>
    net.momirealms.craftengine.core.pack.obfuscation.ResourceLocation remapTexture(net.momirealms.craftengine.core.pack.obfuscation.ResourceLocation) -> IIIIIIIIII
    net.momirealms.craftengine.core.pack.obfuscation.ResourceLocation remapFontImage(net.momirealms.craftengine.core.pack.obfuscation.ResourceLocation) -> IIIIIIIIIl
    net.momirealms.craftengine.core.pack.obfuscation.ResourceLocation remapModel(net.momirealms.craftengine.core.pack.obfuscation.ResourceLocation) -> IIIIIIIIlI
    net.momirealms.craftengine.core.pack.obfuscation.ResourceLocation remapSound(net.momirealms.craftengine.core.pack.obfuscation.ResourceLocation) -> IIIIIIIIll
    net.momirealms.craftengine.core.util.Pair remapEquipment(net.momirealms.craftengine.core.util.Pair) -> IIIIIIIIII
    net.momirealms.craftengine.core.pack.obfuscation.ResourcePathMapper create(java.nio.file.Path,net.momirealms.craftengine.core.pack.obfuscation.ObfuscationSettings,net.momirealms.craftengine.core.pack.obfuscation.Obfuscation) -> IIIIIIIIII
    void collectEquipment(com.google.gson.JsonObject,java.util.function.Consumer) -> IIIIIIIIII
    boolean lambda$create$4(net.momirealms.craftengine.core.pack.obfuscation.ObfuscationSettings,java.util.List,net.momirealms.craftengine.core.util.Pair) -> IIIIIIIIII
    boolean lambda$create$3(net.momirealms.craftengine.core.pack.obfuscation.ObfuscationSettings,java.util.List,net.momirealms.craftengine.core.pack.obfuscation.ResourceLocation) -> IIIIIIIIII
    boolean lambda$create$2(net.momirealms.craftengine.core.pack.obfuscation.ObfuscationSettings,java.util.List,net.momirealms.craftengine.core.pack.obfuscation.ResourceLocation) -> IIIIIIIIIl
    boolean lambda$create$1(net.momirealms.craftengine.core.pack.obfuscation.ObfuscationSettings,java.util.List,net.momirealms.craftengine.core.pack.obfuscation.ResourceLocation) -> IIIIIIIIlI
    boolean lambda$create$0(net.momirealms.craftengine.core.pack.obfuscation.ObfuscationSettings,java.util.List,net.momirealms.craftengine.core.pack.obfuscation.ResourceLocation) -> IIIIIIIIll
net.momirealms.craftengine.core.pack.obfuscation.ResourceType -> net.momirealms.craftengine.core.pack.obfuscation.IIIIlIIllI:
    java.lang.String folderName -> IIIIIIlIII
    java.lang.String fileExtension -> IIIIIIlIIl
    net.momirealms.craftengine.core.pack.obfuscation.ResourceType BLOCKSTATE -> IIIIIIIIII
    net.momirealms.craftengine.core.pack.obfuscation.ResourceType FONT -> IIIIIIIIIl
    net.momirealms.craftengine.core.pack.obfuscation.ResourceType LANG -> IIIIIIIIlI
    net.momirealms.craftengine.core.pack.obfuscation.ResourceType MODEL -> IIIIIIIIll
    net.momirealms.craftengine.core.pack.obfuscation.ResourceType PARTICLE -> IIIIIIIlII
    net.momirealms.craftengine.core.pack.obfuscation.ResourceType SOUND -> IIIIIIIlIl
    net.momirealms.craftengine.core.pack.obfuscation.ResourceType TEXTURE -> IIIIIIIllI
    net.momirealms.craftengine.core.pack.obfuscation.ResourceType FONT_IMAGE -> IIIIIIIlll
    void <init>(java.lang.String,java.lang.String) -> <init>
    net.momirealms.craftengine.core.pack.obfuscation.ResourceType create(java.lang.String,java.lang.String) -> IIIIIIIIII
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String folderName() -> IIIIIIIIII
    java.lang.String fileExtension() -> IIIIIIIIIl
    void <clinit>() -> <clinit>
net.momirealms.craftengine.core.pack.obfuscation.XorShiftRandom -> net.momirealms.craftengine.core.pack.obfuscation.IIIIlIIlll:
    long seed0 -> IIIIIIIIII
    long seed1 -> IIIIIIIIIl
    void <init>() -> <init>
    void <init>(long) -> <init>
    long nextLong() -> nextLong
    int nextInt() -> nextInt
    int nextInt(int) -> nextInt
    double nextDouble() -> nextDouble
net.momirealms.craftengine.core.pack.obfuscation.ZFakeCharacterUtils -> net.momirealms.craftengine.core.pack.obfuscation.IIIIlIlIII:
    void <init>() -> <init>
    char[] decodeUnicodeToChars(java.lang.String) -> IIIIIIIIII
    int charsToCodePoint(char[]) -> IIIIIIIIII
    int[] charsToCodePoints(char[]) -> IIIIIIIIIl
    java.lang.String encodeCharToUnicode(char) -> IIIIIIIIII
    java.lang.String encodeCharsToUnicode(char[]) -> IIIIIIIIlI
    int lambda$charsToCodePoints$1(char[],int) -> IIIIIIIIII
    boolean lambda$charsToCodePoints$0(char[],int) -> IIIIIIIIIl
net.momirealms.craftengine.core.pack.obfuscation.ZFakeResourceKey -> net.momirealms.craftengine.core.pack.obfuscation.IIIIlIlIIl:
    java.lang.String _namespaceIdentifier -> IIIIIIIIII
    java.lang.String _resourceLocation -> IIIIIIIIIl
    net.momirealms.craftengine.core.pack.obfuscation.ResourceType _assetCategory -> IIIIIIIIlI
    boolean _hasMetadata -> IIIIIIIIll
    boolean _excludeFromCatalog -> IIIIIIIlII
    void <init>(java.lang.String,java.lang.String,net.momirealms.craftengine.core.pack.obfuscation.ResourceType,boolean,boolean) -> <init>
    net.momirealms.craftengine.core.pack.obfuscation.ZFakeResourceKey create(java.lang.String,net.momirealms.craftengine.core.pack.obfuscation.ResourceType) -> IIIIIIIIII
    net.momirealms.craftengine.core.pack.obfuscation.ZFakeResourceKey buildWithMetadata(java.lang.String,java.lang.String,net.momirealms.craftengine.core.pack.obfuscation.ResourceType,boolean) -> IIIIIIIIII
    net.momirealms.craftengine.core.pack.obfuscation.ZFakeResourceKey construct(java.lang.String,net.momirealms.craftengine.core.pack.obfuscation.ResourceType,boolean,boolean) -> IIIIIIIIII
    net.momirealms.craftengine.core.pack.obfuscation.ZFakeResourceKey parseFromPath(java.nio.file.Path,java.nio.file.Path) -> IIIIIIIIII
    java.nio.file.Path resolveAssetPath(java.nio.file.Path) -> IIIIIIIIII
    boolean verifyAssetExistence(java.nio.file.Path) -> IIIIIIIIIl
    java.lang.String validateNamespace(java.lang.String) -> IIIIIIIIII
    java.lang.String normalizePath(java.lang.String) -> IIIIIIIIIl
    java.lang.String[] splitResourcePath(java.lang.String) -> IIIIIIIIlI
    boolean isValidAssetPath(java.nio.file.Path,java.nio.file.Path) -> IIIIIIIIIl
    java.nio.file.Path calculateRelativePath(java.nio.file.Path,java.nio.file.Path) -> IIIIIIIIlI
    boolean isMetadataFile(java.nio.file.Path) -> IIIIIIIlII
    boolean isSpecialConfigurationFile(java.nio.file.Path) -> IIIIIIIlIl
    net.momirealms.craftengine.core.pack.obfuscation.ZFakeResourceKey parseValidResource(java.nio.file.Path) -> IIIIIIIIlI
    java.lang.String extractNamespaceIdentifier(java.nio.file.Path) -> IIIIIIIllI
    net.momirealms.craftengine.core.pack.obfuscation.ResourceType determineAssetType(java.nio.file.Path) -> IIIIIIIlll
    java.lang.String buildResourceValue(java.nio.file.Path) -> IIIIIIlIII
    boolean checkMetadataExistence(java.nio.file.Path) -> IIIIIIlIIl
    java.nio.file.Path constructAssetPath(java.nio.file.Path,java.lang.String[]) -> IIIIIIIIII
    java.lang.String namespace() -> IIIIIIIIII
    java.lang.String path(java.nio.file.Path) -> IIIIIIIIll
    net.momirealms.craftengine.core.pack.obfuscation.ResourceType resourceType() -> IIIIIIIIIl
    boolean pngHasMcmeta() -> IIIIIIIIlI
    boolean notAtlases() -> IIIIIIIIll
    void setPngHasMcmeta(boolean) -> IIIIIIIIII
    boolean equals(java.lang.Object) -> equals
    boolean compareNamespaces(net.momirealms.craftengine.core.pack.obfuscation.ZFakeResourceKey) -> IIIIIIIIII
    boolean comparePaths(net.momirealms.craftengine.core.pack.obfuscation.ZFakeResourceKey) -> IIIIIIIIIl
    boolean compareCategories(net.momirealms.craftengine.core.pack.obfuscation.ZFakeResourceKey) -> IIIIIIIIlI
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    boolean lambda$validateNamespace$0(int) -> IIIIIIIIII
net.momirealms.craftengine.core.pack.obfuscation.ZFakeResourceKey$AssetTypeException -> net.momirealms.craftengine.core.pack.obfuscation.IIIIlIlIlI:
    void <init>(java.lang.String) -> <init>
net.momirealms.craftengine.core.pack.obfuscation.ZFakeSerializationUtils -> net.momirealms.craftengine.core.pack.obfuscation.IIIIlIlIll:
    void <init>() -> <init>
    java.io.Serializable clone(java.io.Serializable) -> IIIIIIIIII
    java.lang.Object deserialize(byte[]) -> IIIIIIIIII
    java.lang.Object deserialize(java.io.InputStream) -> IIIIIIIIII
    byte[] serialize(java.io.Serializable) -> IIIIIIIIIl
net.momirealms.craftengine.core.pack.obfuscation.ZFakeSerializationUtils$ClassLoaderAwareObjectInputStream -> net.momirealms.craftengine.core.pack.obfuscation.IIIIlIllII:
    java.util.Map PRIMITIVE_TYPES -> IIIIIIIIII
    java.lang.ClassLoader classLoader -> IIIIIIIIIl
    void <init>(java.io.InputStream,java.lang.ClassLoader) -> <init>
    java.lang.Class resolveClass(java.io.ObjectStreamClass) -> resolveClass
    void <clinit>() -> <clinit>
net.momirealms.craftengine.core.pack.obfuscation.ZFakeZipUtils1 -> net.momirealms.craftengine.core.pack.obfuscation.IIIIlIllIl:
    void <init>() -> <init>
    void zipDirectory(java.nio.file.Path,java.nio.file.Path,int,java.util.Map) -> IIIIIIIIII
    void traverseFileSystem(java.nio.file.Path,net.momirealms.craftengine.core.pack.obfuscation.ZFakeZipUtils1$FileSystemWalker$NodeProcessor) -> IIIIIIIIII
    void initializeCompressionContext(net.momirealms.craftengine.core.pack.obfuscation.ZFakeZipUtils1$ArchiveMetadataWriter,int) -> IIIIIIIIII
    void processFileEntry(java.nio.file.Path,net.momirealms.craftengine.core.pack.obfuscation.ZFakeZipUtils1$ArchiveMetadataWriter,net.momirealms.craftengine.core.pack.obfuscation.ZFakeZipUtils1$FileEntryRegistry,net.momirealms.craftengine.core.pack.obfuscation.ZFakeZipUtils1$PathResolutionStrategy) -> IIIIIIIIII
    net.momirealms.craftengine.core.pack.obfuscation.ZFakeZipUtils1$CompressionResult compressContent(byte[]) -> IIIIIIIIII
    void populateDescriptor(net.momirealms.craftengine.core.pack.obfuscation.ZFakeZipUtils1$FileEntryDescriptor,net.momirealms.craftengine.core.pack.obfuscation.ZFakeZipUtils1$ArchiveMetadataWriter,net.momirealms.craftengine.core.pack.obfuscation.ZFakeZipUtils1$CompressionResult,java.lang.String) -> IIIIIIIIII
    void finalizeArchiveStructure(net.momirealms.craftengine.core.pack.obfuscation.ZFakeZipUtils1$ArchiveMetadataWriter,java.util.List) -> IIIIIIIIII
    void writeLocalFileHeader(net.momirealms.craftengine.core.pack.obfuscation.ZFakeZipUtils1$ArchiveMetadataWriter) -> IIIIIIIIII
    void writeCentralDirectoryEntry(net.momirealms.craftengine.core.pack.obfuscation.ZFakeZipUtils1$ArchiveMetadataWriter,net.momirealms.craftengine.core.pack.obfuscation.ZFakeZipUtils1$FileEntryDescriptor) -> IIIIIIIIII
    void writeArchiveTerminator(net.momirealms.craftengine.core.pack.obfuscation.ZFakeZipUtils1$ArchiveMetadataWriter,long,long) -> IIIIIIIIII
    void writeSignatureHeader(java.io.OutputStream,int) -> IIIIIIIIII
    void lambda$finalizeArchiveStructure$0(net.momirealms.craftengine.core.pack.obfuscation.ZFakeZipUtils1$ArchiveMetadataWriter,net.momirealms.craftengine.core.pack.obfuscation.ZFakeZipUtils1$FileEntryDescriptor) -> IIIIIIIIIl
net.momirealms.craftengine.core.pack.obfuscation.ZFakeZipUtils1$ArchiveGenerator -> net.momirealms.craftengine.core.pack.obfuscation.IIIIlIlllI:
    void <init>() -> <init>
    void compressResources(java.nio.file.Path,java.nio.file.Path,int,java.util.Map) -> IIIIIIIIII
    void generateSimpleArchive(java.nio.file.Path,java.nio.file.Path) -> IIIIIIIIII
    void writeEntry(java.nio.file.Path,java.nio.file.Path,java.util.zip.ZipOutputStream) -> IIIIIIIIII
    void buildOptimizedArchive(java.nio.file.Path,java.nio.file.Path,int,java.util.Map) -> IIIIIIIIIl
    void lambda$buildOptimizedArchive$1(net.momirealms.craftengine.core.pack.obfuscation.ZFakeZipUtils1$ArchiveMetadataWriter,java.util.List,net.momirealms.craftengine.core.pack.obfuscation.ZFakeZipUtils1$PathResolutionStrategy,java.nio.file.Path) -> IIIIIIIIII
    void lambda$generateSimpleArchive$0(java.nio.file.Path,java.util.zip.ZipOutputStream,java.nio.file.Path) -> IIIIIIIIII
net.momirealms.craftengine.core.pack.obfuscation.ZFakeZipUtils1$ArchiveMetadataWriter -> net.momirealms.craftengine.core.pack.obfuscation.IIIIlIllll:
    java.io.OutputStream underlyingStream -> IIIIIIIIII
    long bytesWritten -> IIIIIIIIIl
    void <init>(java.io.OutputStream) -> <init>
    void write(int) -> write
    void write(byte[]) -> write
    void write(byte[],int,int) -> write
    long getCurrentOffset() -> IIIIIIIIII
net.momirealms.craftengine.core.pack.obfuscation.ZFakeZipUtils1$CompressionHeaderValidator -> net.momirealms.craftengine.core.pack.obfuscation.IIIIllIIII:
    int ARCHIVE_SIGNATURE -> IIIIIIIIII
    int CENTRAL_DIR_MARKER -> IIIIIIIIIl
    int TERMINATION_FLAG -> IIIIIIIIlI
    void <init>() -> <init>
net.momirealms.craftengine.core.pack.obfuscation.ZFakeZipUtils1$CompressionResult -> net.momirealms.craftengine.core.pack.obfuscation.IIIIllIIIl:
    byte[] processedData -> IIIIIIIIII
    boolean sizeReduced -> IIIIIIIIIl
    void <init>() -> <init>
net.momirealms.craftengine.core.pack.obfuscation.ZFakeZipUtils1$FileEntryDescriptor -> net.momirealms.craftengine.core.pack.obfuscation.IIIIllIIlI:
    long storageOffset -> IIIIIIIIII
    long compressedSize -> IIIIIIIIIl
    long originalSize -> IIIIIIIIlI
    byte[] encodedPath -> IIIIIIIIll
    int compressionMethod -> IIIIIIIlII
    void <init>() -> <init>
net.momirealms.craftengine.core.pack.obfuscation.ZFakeZipUtils1$FileEntryRegistry -> net.momirealms.craftengine.core.pack.obfuscation.IIIIllIIll:
    void <init>() -> <init>
    void registerEntry(net.momirealms.craftengine.core.pack.obfuscation.ZFakeZipUtils1$FileEntryDescriptor) -> IIIIIIIIII
    void forEach(java.lang.Object) -> IIIIIIIIII
net.momirealms.craftengine.core.pack.obfuscation.ZFakeZipUtils1$FileSystemWalker -> net.momirealms.craftengine.core.pack.obfuscation.IIIIllIlII:
    void <init>() -> <init>
    void processEntries(java.nio.file.Path,net.momirealms.craftengine.core.pack.obfuscation.ZFakeZipUtils1$FileSystemWalker$NodeProcessor) -> IIIIIIIIII
net.momirealms.craftengine.core.pack.obfuscation.ZFakeZipUtils1$FileSystemWalker$1 -> net.momirealms.craftengine.core.pack.obfuscation.IIIIllIlIl:
    net.momirealms.craftengine.core.pack.obfuscation.ZFakeZipUtils1$FileSystemWalker$NodeProcessor val$handler -> IIIIIIIIII
    void <init>(net.momirealms.craftengine.core.pack.obfuscation.ZFakeZipUtils1$FileSystemWalker,net.momirealms.craftengine.core.pack.obfuscation.ZFakeZipUtils1$FileSystemWalker$NodeProcessor) -> <init>
    java.nio.file.FileVisitResult visitFile(java.nio.file.Path,java.nio.file.attribute.BasicFileAttributes) -> IIIIIIIIII
    java.nio.file.FileVisitResult visitFile(java.lang.Object,java.nio.file.attribute.BasicFileAttributes) -> visitFile
net.momirealms.craftengine.core.pack.obfuscation.ZFakeZipUtils1$FileSystemWalker$NodeProcessor -> net.momirealms.craftengine.core.pack.obfuscation.IIIIllIllI:
    void process(java.nio.file.Path) -> process
